trialId,targType,couleur,is_target
12360,L,,1
12361,L,,1
12362,L,,1
12363,L,,1
12364,L,,1
12365,L,,1
12366,L,,1
12367,L,,1
12368,L,,1
12369,L,,1
12370,L,,1
12371,L,,1
12372,L,,1
12373,L,,1
12374,L,,1
12375,L,,1
12376,L,,1
12377,L,,1
12378,L,,1
12379,L,,1
12380,L,,1
12381,L,,1
12382,L,,1
12383,L,,1
12384,L,,1
12385,L,,1
12386,L,,1
12387,L,,1
12388,L,,1
12389,L,,1
12390,L,,1
12391,L,,1
12392,L,,1
12393,L,,1
12394,L,,1
12395,L,,1
12396,L,,1
12397,L,,1
12398,L,,1
12399,L,,1
12400,L,,1
12401,L,,1
12402,L,,1
12403,L,,1
12404,L,,1
12405,L,,1
12406,L,,1
12407,L,,1
12408,L,,1
12409,L,,1
12410,L,,1
12411,L,,1
12412,L,,1
12413,L,,1
12414,L,,1
12415,L,,1
12416,L,,1
12417,L,,1
12418,L,,1
12419,L,,1
12420,L,,1
12421,L,,1
12422,L,,1
12423,L,,1
12424,L,,1
12425,L,,1
12426,L,,1
12427,L,,1
12428,L,,1
12429,L,,1
12430,L,,1
12431,L,,1
12432,L,,1
12433,L,,1
12434,L,,1
12435,L,,1
12436,L,,1
12437,L,,1
12438,L,,1
12439,L,,1
12440,L,,1
12441,L,,1
12442,L,,1
12443,L,,1
12444,L,,1
12445,L,,1
12446,L,,1
12447,L,,1
12448,L,,1
12449,L,,1
12450,L,,1
12451,L,,1
12452,L,,1
12453,L,,1
12454,L,,1
12455,L,,1
12456,L,,1
12457,L,,1
12458,L,,1
12459,L,,1
12460,L,,1
12461,L,,1
12462,L,,1
12463,L,,1
12464,L,,1
12465,L,,1
12466,L,,1
12467,L,,1
12468,L,,1
12469,L,,1
12470,L,,1
12471,L,,1
12472,L,,1
12473,L,,1
12474,L,,1
12475,L,,1
12476,L,,1
12477,L,,1
12478,L,,1
12479,L,,1
12480,L,,1
12481,L,,1
12482,L,,1
12483,L,,1
12484,L,,1
12485,L,,1
12486,L,,1
12487,L,,1
12488,L,,1
12489,X,,1
12490,X,,1
12491,X,,1
12492,X,,1
12493,X,,1
12494,X,,1
12495,X,,1
12496,X,,1
12497,X,,1
12498,X,,1
12499,X,,1
12500,X,,1
12501,X,,1
12502,X,,1
12503,X,,1
12504,X,,1
12505,X,,1
12506,X,,1
12507,X,,1
12508,X,,1
12509,X,,1
12510,X,,1
12511,X,,1
12512,X,,1
12513,X,,1
12514,X,,1
12515,X,,1
12516,X,,1
12517,X,,1
12518,X,,1
12519,X,,1
12520,X,,1
12521,X,,1
12522,X,,1
12523,X,,1
12524,X,,1
12525,X,,1
12526,X,,1
12527,X,,1
12528,X,,1
12529,X,,1
12530,X,,1
12531,X,,1
12532,X,,1
12533,X,,1
12534,X,,1
12535,X,,1
12536,X,,1
12537,X,,1
12538,X,,1
12539,X,,1
12540,X,,1
12541,X,,1
12542,X,,1
12543,X,,1
12544,X,,1
12545,X,,1
12546,X,,1
12547,X,,1
12548,X,,1
12549,X,,1
12550,X,,1
12551,X,,1
12552,X,,1
12553,X,,1
12554,X,,1
12555,X,,1
12556,X,,1
12557,X,,1
12558,X,,1
12559,X,,1
12560,X,,1
12561,X,,1
12562,X,,1
12563,X,,1
12564,X,,1
12565,X,,1
12566,X,,1
12567,X,,1
12568,X,,1
12569,X,,1
12570,X,,1
12571,X,,1
12572,X,,1
12573,X,,1
12574,X,,1
12575,X,,1
12576,X,,1
12577,X,,1
12578,X,,1
12579,X,,1
12580,X,,1
12581,X,,1
12582,X,,1
12583,X,,1
12584,X,,1
12585,X,,1
12586,X,,1
12587,X,,1
12588,X,,1
12589,X,,1
12590,X,,1
12591,X,,1
12592,X,,1
12593,X,,1
12594,X,,1
12595,X,,1
12596,X,,1
12597,X,,1
12598,X,,1
12599,X,,1
12600,X,,1
12601,X,,1
12602,X,,1
12603,X,,1
12604,X,,1
12605,X,,1
12606,X,,1
12607,X,,1
12608,X,,1
12609,X,,1
12610,X,,1
12611,X,,1
12612,X,,1
12613,X,,1
12614,X,,1
12615,X,,1
12616,X,,1
12617,X,,1
12618,X,,1
12619,X,,1
12620,X,,1
12621,X,,1
12622,X,,1
12623,X,,1
12624,X,,1
12625,X,,1
12626,X,,1
12627,X,,1
12628,X,,1
12629,X,,1
12630,X,,1
12631,X,,1
12632,X,,1
12633,X,,1
12634,X,,1
12635,X,,1
12636,X,,1
12637,X,,1
12638,X,,1
12639,X,,1
12640,X,,1
12641,X,,1
12642,X,,1
12643,X,,1
12644,X,,1
12645,X,,1
12646,X,,1
12647,X,,1
12648,X,,1
12649,X,,1
12650,X,,1
12651,X,,1
12652,X,,1
12653,X,,1
12654,X,,1
12655,X,,1
12656,X,,1
12657,X,,1
12658,X,,1
12659,X,,1
12660,X,,1
12661,X,,1
12662,X,,1
12663,X,,1
12664,X,,1
12665,X,,1
12666,X,,1
12667,X,,1
12668,X,,1
12669,X,,1
12670,X,,1
12671,X,,1
12672,X,,1
12673,X,,1
12674,X,,1
12675,X,,1
12676,X,,1
12677,X,,1
12678,X,,1
12679,X,,1
12680,X,,1
12681,X,,1
12682,X,,1
12683,X,,1
12684,X,,1
12685,X,,1
12686,X,,1
12687,X,,1
12688,X,,1
12689,X,,1
12690,X,,1
12691,X,,1
12692,X,,1
12693,X,,1
12694,X,,1
12695,X,,1
12696,X,,1
12697,X,,1
12698,X,,1
12699,X,,1
12700,X,,1
12701,X,,1
12702,X,,1
12703,X,,1
12704,X,,1
12705,X,,1
12706,X,,1
12707,X,,1
12708,X,,1
12709,X,,1
12710,X,,1
12711,X,,1
12712,X,,1
12713,X,,1
12714,X,,1
12715,X,,1
12716,X,,1
12717,X,,1
12718,X,,1
12719,X,,1
12720,X,,1
12721,X,,1
12722,L,,1
12723,L,,1
12724,L,,1
12725,L,,1
12726,L,,1
12727,X,,1
12728,X,,1
12729,L,,1
12730,X,,1
12731,L,,1
12732,X,,1
12733,X,,1
12734,X,,1
12735,L,,1
12736,L,,1
12737,L,,1
12738,L,,1
12739,X,,1
12740,L,,1
12741,L,,1
12742,L,,1
12743,X,,1
12744,X,,1
12745,X,,1
12746,X,,1
12747,L,,1
12748,X,,1
12749,X,,1
12750,L,,1
12751,X,,1
12752,X,,1
12753,L,,1
12754,X,,1
12755,X,,1
12756,X,,1
12757,X,,1
12758,L,,1
12759,L,,1
12760,X,,1
12761,L,,1
12762,L,,1
12763,X,,1
12764,L,,1
12765,X,,1
12766,X,,1
12767,X,,1
12768,L,,1
12769,X,,1
12770,L,,1
12771,L,,1
12772,X,,1
12773,X,,1
12774,X,,1
12775,L,,1
12776,X,,1
12777,L,,1
12778,L,,1
12779,L,,1
12780,L,,1
12781,X,,1
12782,X,,1
12783,L,,1
12784,L,,1
12785,L,,1
12786,L,,1
12787,L,,1
12788,X,,1
12789,L,,1
12790,L,,1
12791,X,,1
12792,L,,1
12793,X,,1
12794,X,,1
12795,L,,1
12796,L,,1
12797,X,,1
12798,X,,1
12799,X,,1
12800,X,,1
12801,X,,1
12802,X,,1
12803,X,,1
12804,L,,1
12805,X,,1
12806,L,,1
12807,X,,1
12808,L,,1
12809,X,,1
12810,X,,1
12811,L,,1
12812,X,,1
12813,L,,1
12814,L,,1
12815,L,,1
12816,X,,1
12817,L,,1
12818,L,,1
12819,L,,1
12820,X,,1
12821,L,,1
12822,L,,1
12823,L,,1
12824,X,,1
12825,X,,1
12826,X,,1
12827,L,,1
12828,X,,1
12829,X,,1
12830,L,,1
12831,X,,1
12832,L,,1
12833,X,,1
12834,X,,1
12835,X,,1
12836,L,,1
12837,X,,1
12838,L,,1
12839,X,,1
12840,X,,1
12841,L,,1
12842,L,,1
12843,X,,1
12844,X,,1
12845,L,,1
12846,X,,1
12847,L,,1
12848,X,,1
12849,L,,1
12850,L,,1
12851,L,,1
12852,X,,1
12853,L,,1
12854,L,,1
12855,X,,1
12856,L,,1
12857,L,,1
12858,L,,1
12859,L,,1
12860,L,,1
12861,L,,1
12862,X,,1
12863,L,,1
12864,X,,1
12865,X,,1
12866,X,,1
12867,X,,1
12868,X,,1
12869,L,,1
12870,L,,1
12871,L,,1
12872,X,,1
12873,L,,1
12874,L,,1
12875,X,,1
12876,X,,1
12877,L,,1
12878,X,,1
12879,X,,1
12880,X,,1
12881,L,,1
12882,X,,1
12883,X,,1
12884,L,,1
12885,L,,1
12886,L,,1
12887,L,,1
12888,L,,1
12889,X,,1
12890,X,,1
12891,X,,1
12892,X,,1
12893,X,,1
12894,X,,1
12895,L,,1
12896,X,,1
12897,L,,1
12898,L,,1
12899,L,,1
12900,X,,1
12901,L,,1
12902,L,,1
12903,X,,1
12904,X,,1
12905,L,,1
12906,L,,1
12907,X,,1
12908,L,,1
12909,X,,1
12910,L,,1
12911,X,,1
12912,L,,1
12913,X,,1
12914,X,,1
12915,X,,1
12916,X,,1
12917,L,,1
12918,X,,1
12919,L,,1
12920,X,,1
12921,L,,1
12922,L,,1
12923,X,,1
12924,X,,1
12925,X,,1
12926,L,,1
12927,L,,1
12928,L,,1
12929,L,,1
12930,X,,1
12931,L,,1
12932,L,,1
12933,L,,1
12934,X,,1
12935,L,,1
12936,X,,1
12937,X,,1
12938,L,,1
12939,L,,1
12940,L,,1
12941,X,,1
12942,L,,1
12943,L,,1
12944,X,,1
12945,X,,1
12946,X,,1
12947,X,,1
12948,L,,1
12949,L,,1
12950,X,,1
12951,X,,1
12952,X,,1
12953,L,,1
12954,L,,1
12955,L,,1
12956,X,,1
12957,X,,1
12958,X,,1
12959,X,,1
12960,X,,1
12961,X,,1
12962,L,,1
12963,L,,1
12964,L,,1
12965,L,,1
12966,L,,1
12967,X,,1
12968,L,,1
12969,X,,1
12970,X,,1
12971,X,,1
12972,X,,1
12973,L,,1
12974,L,,1
12975,L,,1
12976,X,,1
12977,L,,1
12978,L,,1
12979,X,,1
12980,X,,1
12981,X,,1
12982,L,,1
12983,X,,1
12984,L,,1
12985,X,,1
12986,L,,1
12987,L,,1
12988,L,,1
12989,X,,1
12990,L,,1
12991,L,,1
12992,X,,1
12993,L,,1
12994,L,,1
12995,X,,1
12996,L,,1
12997,X,,1
12998,X,,1
12999,X,,1
13000,X,,1
13001,L,,1
13002,L,,1
13003,L,,1
13004,X,,1
13005,L,,1
13006,L,,1
13007,X,,1
13008,X,,1
13009,X,,1
13010,X,,1
13011,X,,1
13012,L,,1
13013,L,,1
13014,X,,1
13015,X,,1
13016,X,,1
13017,L,,1
13018,L,,1
13019,X,,1
13020,L,,1
13021,X,,1
13022,L,,1
13023,L,,1
13024,X,,1
13025,X,,1
13026,X,,1
13027,X,,1
13028,X,,1
13029,X,,1
13030,X,,1
13031,L,,1
13032,X,,1
13033,L,,1
13034,X,,1
13035,L,,1
13036,L,,1
13037,X,,1
13038,X,,1
13039,X,,1
13040,L,,1
13041,X,,1
13042,L,,1
13043,X,,1
13044,L,,1
13045,L,,1
13046,L,,1
13047,L,,1
13048,L,,1
13049,X,,1
13050,L,,1
13051,L,,1
13052,L,,1
13053,X,,1
13054,L,,1
13055,X,,1
13056,X,,1
13057,L,,1
13058,X,,1
13059,L,,1
13060,X,,1
13061,X,,1
13062,X,,1
13063,L,,1
13064,L,,1
13065,X,,1
13066,L,,1
13067,L,,1
13068,X,,1
13069,L,,1
13070,L,,1
13071,L,,1
13072,X,,1
13073,L,,1
13074,L,,1
13075,L,,1
13076,X,,1
13077,X,,1
13078,L,,1
13079,X,,1
13080,X,,1
13081,X,,1
13082,X,,1
13083,L,,1
13084,X,,1
13085,X,,1
13086,X,,1
13087,L,,1
13088,L,,1
13089,X,,1
13090,L,,1
13091,L,,1
13092,X,,1
13093,L,,1
13094,L,,1
13095,L,,1
13096,L,,1
13097,X,,1
13098,L,,1
13099,L,,1
13100,X,,1
13101,L,,1
13102,X,,1
13103,L,,1
13104,X,,1
13105,X,,1
13106,X,,1
13107,X,,1
13108,L,,1
13109,L,,1
13110,X,,1
13111,L,,1
13112,X,,1
13113,L,,1
13114,X,,1
13115,X,,1
13116,L,,1
13117,L,,1
13118,X,,1
13119,X,,1
13120,L,,1
13121,X,,1
13122,L,,1
13123,X,,1
13124,X,,1
13125,L,,1
13126,X,,1
13127,L,,1
13128,X,,1
13129,L,,1
13130,X,,1
13131,X,,1
13132,X,,1
13133,L,,1
13134,L,,1
13135,X,,1
13136,X,,1
13137,L,,1
13138,X,,1
13139,L,,1
13140,L,,1
13141,X,,1
13142,L,,1
13143,L,,1
13144,X,,1
13145,L,,1
13146,X,,1
13147,L,,1
13148,X,,1
13149,X,,1
13150,L,,1
13151,X,,1
13152,L,,1
13153,X,,1
13154,X,,1
13155,X,,1
13156,X,,1
13157,X,,1
13158,L,,1
13159,X,,1
13160,X,,1
13161,L,,1
13162,L,,1
13163,L,,1
13164,L,,1
13165,L,,1
13166,L,,1
13167,L,,1
13168,L,,1
13169,L,,1
13170,L,,1
13171,L,,1
13172,X,,1
13173,X,,1
13174,L,,1
13175,X,,1
13176,X,,1
13177,X,,1
13178,L,,1
13179,L,,1
13180,X,,1
13181,L,,1
13182,X,,1
13183,X,,1
13184,X,,1
13185,X,,1
13186,X,,1
13187,L,,1
13188,X,,1
13189,X,,1
13190,X,,1
13191,L,,1
13192,L,,1
13193,X,,1
13194,X,,1
13195,X,,1
13196,X,,1
13197,X,,1
13198,X,,1
13199,L,,1
13200,L,,1
13201,L,,1
13202,L,,1
13203,L,,1
13204,L,,1
13205,L,,1
13206,L,,1
13207,L,,1
13208,X,,1
13209,L,,1
13210,X,,1
13211,L,,1
13212,X,,1
13213,L,,1
13214,L,,1
13215,L,,1
13216,X,,1
13217,L,,1
13218,L,,1
13219,X,,1
13220,L,,1
13221,L,,1
13222,X,,1
13223,X,,1
13224,X,,1
13225,X,,1
13226,X,,1
13227,L,,1
13228,X,,1
13229,X,,1
13230,L,,1
13231,X,,1
13232,X,,1
13233,L,,1
13234,L,,1
13235,L,,1
13236,X,,1
13237,X,,1
13238,L,,1
13239,L,,1
13240,L,,1
13241,X,,1
13242,X,,1
13243,L,,1
13244,X,,1
13245,X,,1
13246,L,,1
13247,X,,1
13248,X,,1
13249,L,,1
13250,X,,1
13251,X,,1
13252,X,,1
13253,L,,1
13254,L,,1
13255,L,,1
13256,X,,1
13257,L,,1
13258,L,,1
13259,L,,1
13260,X,,1
13261,X,,1
13262,L,,1
13263,L,,1
13264,L,,1
